Nama Produk,Harga,Link,Gambar
REXUS GAMING HEADSET HX9 (White),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS BLUETOOTH HEADSET S8 RX-S8-BK,349.000,https://myhartono.com/en/rexus-bluetooth-headset-s8-rx-s8-bk/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/RX-S8-BK.jpg
REXUS GAMING HEADSET HX9 (Black),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS GAMING HEADSET HX30 BLACK,349.000,https://myhartono.com/en/rexus-gaming-headset-hx30-black/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX30-BK.jpg
REXUS WIRELESS HEADSET M2 M2BG,179.000,https://myhartono.com/en/rexus-wireless-headset-m2-m2bg/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/M2BG-BMS_copy.WEBP
REXUS GAMING HEADSET F80 SERIES (Pink),199.000,https://myhartono.com/en/rexus-gaming-headset-f80-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/RX-F80-WH.jpg
REXUS GAMING HEADSET THUNDERVOX HX35 SERIES (White),329.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx35-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX35WH.webp
REXUS GAMING HEADSET THUNDERVOX HX12 SERIES (Black),199.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx12-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX12BK.webp
REXUS GAMING HEADSET THUNDERVOX HX12 SERIES (White),199.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx12-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX12BK.webp
REXUS GAMING HEADSET VONIX F90 SERIES (White),199.000,https://myhartono.com/en/rexus-gaming-headset-vonix-f90-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/F90BK.webp
REXUS GAMING HEADSET HX9 (White),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS BLUETOOTH HEADSET S8 RX-S8-BK,349.000,https://myhartono.com/en/rexus-bluetooth-headset-s8-rx-s8-bk/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/RX-S8-BK.jpg
REXUS GAMING HEADSET HX9 (Black),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS GAMING HEADSET HX30 BLACK,349.000,https://myhartono.com/en/rexus-gaming-headset-hx30-black/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX30-BK.jpg
REXUS WIRELESS HEADSET M2 M2BG,179.000,https://myhartono.com/en/rexus-wireless-headset-m2-m2bg/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/M2BG-BMS_copy.WEBP
REXUS GAMING HEADSET F80 SERIES (Pink),199.000,https://myhartono.com/en/rexus-gaming-headset-f80-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/RX-F80-WH.jpg
REXUS GAMING HEADSET THUNDERVOX HX35 SERIES (White),329.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx35-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX35WH.webp
REXUS GAMING HEADSET THUNDERVOX HX12 SERIES (Black),199.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx12-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX12BK.webp
REXUS GAMING HEADSET THUNDERVOX HX12 SERIES (White),199.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx12-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX12BK.webp
REXUS GAMING HEADSET VONIX F90 SERIES (White),199.000,https://myhartono.com/en/rexus-gaming-headset-vonix-f90-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/F90BK.webp
REXUS GAMING HEADSET HX9 (White),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS BLUETOOTH HEADSET S8 RX-S8-BK,349.000,https://myhartono.com/en/rexus-bluetooth-headset-s8-rx-s8-bk/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/RX-S8-BK.jpg
REXUS GAMING HEADSET HX9 (Black),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS GAMING HEADSET HX30 BLACK,349.000,https://myhartono.com/en/rexus-gaming-headset-hx30-black/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX30-BK.jpg
REXUS WIRELESS HEADSET M2 M2BG,179.000,https://myhartono.com/en/rexus-wireless-headset-m2-m2bg/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/M2BG-BMS_copy.WEBP
REXUS GAMING HEADSET F80 SERIES (Pink),199.000,https://myhartono.com/en/rexus-gaming-headset-f80-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/RX-F80-WH.jpg
REXUS GAMING HEADSET THUNDERVOX HX35 SERIES (White),329.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx35-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX35WH.webp
REXUS GAMING HEADSET THUNDERVOX HX12 SERIES (Black),199.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx12-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX12BK.webp
REXUS GAMING HEADSET THUNDERVOX HX12 SERIES (White),199.000,https://myhartono.com/en/rexus-gaming-headset-thundervox-hx12-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/HX12BK.webp
REXUS GAMING HEADSET VONIX F90 SERIES (White),199.000,https://myhartono.com/en/rexus-gaming-headset-vonix-f90-series/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/392/F90BK.webp
REXUS GAMING HEADSET HX9 (White),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS BLUETOOTH HEADSET S8 RX-S8-BK,349.000,https://myhartono.com/en/rexus-bluetooth-headset-s8-rx-s8-bk/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/RX-S8-BK.jpg
REXUS GAMING HEADSET HX9 (Black),239.000,https://myhartono.com/en/rexus-gaming-headset-hx9/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX9-BK_8tj7-6e.jpg
REXUS GAMING HEADSET HX30 BLACK,349.000,https://myhartono.com/en/rexus-gaming-headset-hx30-black/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/326/RX-HX30-BK.jpg
REXUS WIRELESS HEADSET M2 M2BG,179.000,https://myhartono.com/en/rexus-wireless-headset-m2-m2bg/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/410/M2BG-BMS_copy.WEBP
