Nama Produk,Harga,Link,Gambar
LENOVO GAMING LAPTOP NOTEBOOK LEGION 5 PRO 16AHP9 AMD RYZEN 7-8845HS WITH AI CHIP LA1,23.599.000,https://myhartono.com/en/lenovo-gaming-laptop-notebook-legion-5-pro-16ahp9-amd-ryzen-7-8845hs-with-ai-chip-la1/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/LEGION5_83DH000KID.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IMH9 INTEL CORE ULTRA 7-155H,13.399.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14imh9-intel-core-ultra-7-155h-en-2/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/IP5_83DA004RID-_cn7w-6b.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IRL8 INTEL CORE I7-13620H,12.899.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14irl8-intel-core-i7-13620h-en-4/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/IP5_82XD009NID_746o-cm.jpg
LENOVO GAMING LAPTOP NOTEBOOK LOQ 15AHP9 AMD RYZEN 5-8645HS WITH AI CHIP LA1,14.249.000,https://myhartono.com/en/lenovo-loq-15ahp9-r5-8645hs-8g512gw11gro-loq83dx0037id/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/395/LOQ_83DX0037ID-280824-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IRL8 INTEL CORE I5-13420H,11.099.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14irl8-intel-core-i5-13420h-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/391/IP5_82XD009MID-190724-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IMH9 INTEL CORE ULTRA 5-125H,11.699.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14imh9-intel-core-ultra-5-125h-en-2/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/395/IP5_83DA004RID-280824-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK YOGA SLIM 7 14IMH9 INTEL CORE ULTRA 7-155H,16.899.000,https://myhartono.com/en/lenovo-laptop-notebook-yoga-slim-7-14imh9-intel-core-ultra-7-155h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/YOGAS7_83CV0004ID-1.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14ABR8 AMD RYZEN 7-7730U,9.299.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14abr8-amd-ryzen-7-7730u-121484/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/IP3_82XL006JID-1.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14ABR8 AMD RYZEN 7-7730U,9.299.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14abr8-amd-ryzen-7-7730u-121404/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/IP3_82XL006HID-1.jpg
LENOVO GAMING LAPTOP NOTEBOOK LOQ 15IRX9 INTEL CORE I7-13650HX,15.849.000,https://myhartono.com/en/lenovo-gaming-laptop-notebook-loq-15irx9-intel-core-i7-13650hx/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/383/LOQ_83DV00A8ID_3xg7-lh.jpg
LENOVO GAMING LAPTOP NOTEBOOK LOQ 15IAX9 INTEL CORE I5-12450HX,12.999.000,https://myhartono.com/en/lenovo-gaming-laptop-notebook-loq-15iax9-intel-core-i5-12450hx/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/383/LOQ_83GS001JID.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14IRH8 INTEL CORE I7-13620H,10.799.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14irh8-intel-core-i7-13620h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/388/IP3_83EL002AID.webp
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14IAU7 INTEL CORE I3-1215U,6.049.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14iau7-intel-core-i3-1215u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/IP3_82RJ00CYID-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14AMN8 AMD RYZEN 3-7320U,5.999.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14amn8-amd-ryzen-3-7320u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/IP3_82XN003LID-2_copy.WEBP
LENOVO 27 inch LED MONITOR N27q,1.619.000,https://myhartono.com/en/lenovo-led-monitor-n27q-ips-100hz-67c2gac1wwn1/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/394/67C2GAC1WW_N1-3_copy.WEBP
LENOVO 23.8 inch LED MONITOR L24i-4A,1.299.000,https://myhartono.com/en/lenovo-led-monitor-l24i-4a-ips-100-hz-67bckac6ww/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/394/67BCKAC6WW-3_copy.WEBP
LENOVO IDEACENTRE AIO 3 22IAP7 CELERON 7305,5.899.000,https://myhartono.com/en/lenovo-ideacentre-aio-3-22iap7-celeron-7305-116006/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/363/F0GG001FID-BMS.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14ABR8 AMD RYZEN 7-7730U,9.399.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14abr8-amd-ryzen-7-7730u-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/417/IPS3_82XL008VID.webp
LENOVO CONVERTIBLE LAPTOP NOTEBOOK IDEAPAD 5 2IN1 14IRU9 INTEL CORE 7-150U,13.749.000,https://myhartono.com/en/lenovo-convertible-laptop-notebook-ideapad-5-2in1-14iru9-intel-core-7-150u-121928/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/382/IP52IN1_83DT000CID-13.jpg
LENOVO CONVERTIBLE LAPTOP NOTEBOOK IDEAPAD 5 2IN1 14IRU9 INTEL CORE 5-120U,11.849.000,https://myhartono.com/en/lenovo-convertible-laptop-notebook-ideapad-5-2in1-14iru9-intel-core-5-120u-121927/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/387/IP52IN1_83DT000AID.webp
LENOVO CONVERTIBLE LAPTOP NOTEBOOK IDEAPAD 5 2IN1 14AHP AMD RYZEN 5-8645HS,10.899.000,https://myhartono.com/en/lenovo-convertible-laptop-notebook-ideapad-5-2in1-14ahp-amd-ryzen-5-8645hs-121925/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/381/IP52IN1_83DR000BID-13.jpg
LENOVO 24.5 inch FHD GAMING MONITOR R25I-30 67B7GACBWW_OE,1.699.000,https://myhartono.com/en/lenovo-24.5-inch-fhd-gaming-monitor-r25i-30-67b7gacbwwoe/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/387/67B7GACBWW_OE-240624-1_copy.webp
LENOVO 21.5 inch FHD LED MONITOR L22E-40 67AFKACBWW_N1,999.000,https://myhartono.com/en/lenovo-21.5-inch-fhd-led-monitor-l22e-40-67afkacbwwn1/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/67AFKACBWW_N1.jpg
LENOVO GAMING LAPTOP NOTEBOOK LOQ 15AHP9 AMD RYZEN 7-8845HS WITH AI CHIP LA1,15.499.000,https://myhartono.com/en/lenovo-gaming-laptop-notebook-loq-15ahp9-amd-ryzen-7-8845hs-with-ai-chip-la1/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/LOQ_83DX0037ID_axm3-96.jpg
LENOVO GAMING LAPTOP NOTEBOOK LEGION 5 PRO 16AHP9 AMD RYZEN 7-8845HS WITH AI CHIP LA1,23.599.000,https://myhartono.com/en/lenovo-gaming-laptop-notebook-legion-5-pro-16ahp9-amd-ryzen-7-8845hs-with-ai-chip-la1/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/LEGION5_83DH000KID.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IMH9 INTEL CORE ULTRA 7-155H,13.399.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14imh9-intel-core-ultra-7-155h-en-2/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/IP5_83DA004RID-_cn7w-6b.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IRL8 INTEL CORE I7-13620H,12.899.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14irl8-intel-core-i7-13620h-en-4/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/385/IP5_82XD009NID_746o-cm.jpg
LENOVO GAMING LAPTOP NOTEBOOK LOQ 15AHP9 AMD RYZEN 5-8645HS WITH AI CHIP LA1,14.249.000,https://myhartono.com/en/lenovo-loq-15ahp9-r5-8645hs-8g512gw11gro-loq83dx0037id/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/395/LOQ_83DX0037ID-280824-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IRL8 INTEL CORE I5-13420H,11.099.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14irl8-intel-core-i5-13420h-en/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/391/IP5_82XD009MID-190724-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 5 14IMH9 INTEL CORE ULTRA 5-125H,11.699.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-5-14imh9-intel-core-ultra-5-125h-en-2/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/395/IP5_83DA004RID-280824-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK YOGA SLIM 7 14IMH9 INTEL CORE ULTRA 7-155H,16.899.000,https://myhartono.com/en/lenovo-laptop-notebook-yoga-slim-7-14imh9-intel-core-ultra-7-155h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/YOGAS7_83CV0004ID-1.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14ABR8 AMD RYZEN 7-7730U,9.299.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14abr8-amd-ryzen-7-7730u-121484/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/IP3_82XL006JID-1.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14ABR8 AMD RYZEN 7-7730U,9.299.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14abr8-amd-ryzen-7-7730u-121404/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/380/IP3_82XL006HID-1.jpg
LENOVO GAMING LAPTOP NOTEBOOK LOQ 15IRX9 INTEL CORE I7-13650HX,15.849.000,https://myhartono.com/en/lenovo-gaming-laptop-notebook-loq-15irx9-intel-core-i7-13650hx/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/383/LOQ_83DV00A8ID_3xg7-lh.jpg
LENOVO GAMING LAPTOP NOTEBOOK LOQ 15IAX9 INTEL CORE I5-12450HX,12.999.000,https://myhartono.com/en/lenovo-gaming-laptop-notebook-loq-15iax9-intel-core-i5-12450hx/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/383/LOQ_83GS001JID.jpg
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14IRH8 INTEL CORE I7-13620H,10.799.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14irh8-intel-core-i7-13620h/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/388/IP3_83EL002AID.webp
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14IAU7 INTEL CORE I3-1215U,6.049.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14iau7-intel-core-i3-1215u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/IP3_82RJ00CYID-1_copy.WEBP
LENOVO LAPTOP NOTEBOOK IDEAPAD SLIM 3 14AMN8 AMD RYZEN 3-7320U,5.999.000,https://myhartono.com/en/lenovo-laptop-notebook-ideapad-slim-3-14amn8-amd-ryzen-3-7320u/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/419/IP3_82XN003LID-2_copy.WEBP
LENOVO 27 inch LED MONITOR N27q,1.619.000,https://myhartono.com/en/lenovo-led-monitor-n27q-ips-100hz-67c2gac1wwn1/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/394/67C2GAC1WW_N1-3_copy.WEBP
LENOVO 23.8 inch LED MONITOR L24i-4A,1.299.000,https://myhartono.com/en/lenovo-led-monitor-l24i-4a-ips-100-hz-67bckac6ww/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/394/67BCKAC6WW-3_copy.WEBP
LENOVO IDEACENTRE AIO 3 22IAP7 CELERON 7305,5.899.000,https://myhartono.com/en/lenovo-ideacentre-aio-3-22iap7-celeron-7305-116006/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/363/F0GG001FID-BMS.jpg
